blockNumber,timestamp,size,difficulty,transactionCount,internalTxCntSimple,internalTxCntAdvanced,erc20TxCnt,erc721TxCnt,minerAddress,minerExtra,gasLimit,gasUsed,minGasPrice,maxGasPrice,avgGasPrice,txFee
11000000,1601957824,40011,3.364942e+15,173,48,502,168,6,0x4bb96091ee9d802ed039c4d1a5f6216f90f81b01,0x505059452d657468706f6f6c2d757331,12451188,12444584,33100000000,280000000000,55120600531.31214,621501863366757631
11000001,1601957834,41852,3.364942e+15,213,50,550,158,0,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12463346,12461634,42900000000,6205000000000,212883659542.9953,1676861867209136542
11000002,1601957857,34285,3.363299e+15,167,41,542,164,1,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12475516,12469276,48400000000,500000000000,76192440831.32335,929449009467700036
11000003,1601957893,50812,3.358372e+15,199,59,400,169,2,0x4c549990a7ef3fea8784406c1eecc98bf4211fa5,0x73757065726e6f64652d6465,12487698,12485910,44000000000,358031608392,61407626845.47236,753274475821501696
11000004,1601957919,35357,3.356732e+15,176,35,706,158,1,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12499892,12491121,40700001604,155000000000,50054083344.982956,628488275497986226
11000005,1601957933,48515,3.356732e+15,177,44,584,152,8,0x06b8c5883ec71bc3f4b332081519f23834c8706e,0x4d696e696e672045787072657373204d,12487687,12482970,37000000000,93000000000,40543682424.62147,494879361856652239
11000006,1601957937,40450,3.358371e+15,155,44,495,144,6,0xb3b7874f13387d44a3398d298b075b7a3505d8d4,0x424142454c504f4f4c2f48454c4c4f5f455448,12499881,12490948,36000000000,262000000000,55898813339.825806,662669859245134176
11000007,1601957948,33507,3.358371e+15,124,58,613,147,4,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d65752d77657374312d312d67657468,12487676,12478688,1000000000,70000000000,36073732743.241936,471865869306919903
11000008,1601957952,33208,3.360011e+15,152,35,467,147,19,0xe9b6961a5b16c140350d6fd87147f529965f52c9,0xd883010915846765746888676f312e31352e31856c696e7578,12475483,12457863,32000000000,400000000000,47133103955.8421,522621583594738569
11000009,1601957962,33057,3.360011e+15,142,43,431,156,1,0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a,0x4d696e65642042792056696142544320434432,12463301,12450663,36000000000,400000000000,58731571158.88028,704249886884270001
11000010,1601957976,49868,3.361652e+15,220,65,500,202,0,0x4c549990a7ef3fea8784406c1eecc98bf4211fa5,0x73757065726e6f64652d6465,12475471,12456738,52500002188,451830743377,77241842521.07272,906014163690617326
11000011,1601958024,35579,3.356727e+15,158,33,510,142,4,0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5,0x6e616e6f706f6f6c2e6f7267,12487653,12467518,39600000000,150000000000,50656253285.322784,631353342906402056
11000012,1601958037,36783,3.356727e+15,121,81,496,119,1,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12499846,12483867,39000000000,200000000000,51997035857.0,594276274156672119
11000013,1601958043,20560,3.358366e+15,73,24,463,132,1,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12505927,12487421,37000001459,700000000000,65024217990.49315,687231981757401724
11000014,1601958050,32018,3.360006e+15,154,29,733,167,3,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12512008,12494158,37000001459,370195207362,60792151969.93507,690576069584671005
11000015,1601958070,34038,3.358366e+15,174,18,523,154,4,0xb3b7874f13387d44a3398d298b075b7a3505d8d4,0x424142454c504f4f4c2f48454c4c4f5f455448,12518092,12508745,37000000000,170000000000,49695266959.206894,582561039744664610
11000016,1601958084,38692,3.360005e+15,190,49,548,149,1,0x8595dd9e0438640b5e1254f9df579ac12a86865f,0x657a696c2e6d65,12505869,12504548,1100000001,320000000000,66960197749.41579,815799150885969289
11000017,1601958124,43766,3.355083e+15,204,36,392,183,1,0xd224ca0c819e8e97ba0136b3b95ceff503b79f53,0x7575706f6f6c2e636e2d33,12493658,12480807,5000000000,200000000000,42942275040.42157,535451827285816825
11000018,1601958126,44031,3.356722e+15,278,37,374,122,0,0x99c85bb64564d9ef9a99621301f22c9993cb89e3,0x626565706f6f6c2e6f72675f36,12505857,12500155,38400000000,200000000000,57883509317.773384,714995280562054819
11000019,1601958149,34106,3.355083e+15,162,37,590,150,7,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12511956,12496063,37000000000,533160277184,61925652168.01852,643538141876464627
11000020,1601958160,38276,3.355083e+15,198,25,420,152,1,0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a,0xd883010915846765746888676f312e31352e31856c696e7578,12499739,12480734,42900000000,300000000000,68246217912.13636,844187825178718022
11000021,1601958197,41672,3.350168e+15,173,28,351,185,3,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12505816,12491431,39000000000,120000000000,49610113309.3815,591113777747864725
11000022,1601958203,28472,3.35344e+15,128,34,585,155,3,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12511902,12254982,37000001459,67200000000,39667969525.09375,470517897549965843
11000023,1601958206,35782,3.355077e+15,139,33,664,148,5,0x04668ec2f57cc15c381b461b9fedab5d451c8f7f,0x73706964657231310308135e,12499685,12481965,36000001459,199000000000,51095638233.20144,556478335854821796
11000024,1601958225,37298,3.353439e+15,183,46,542,166,1,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d7573322d312d67657468,12487480,12481098,1000000000,181561972207,45577698174.989075,593476957206636992
11000025,1601958238,33779,3.353439e+15,121,31,505,108,8,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12499673,12487577,36000000000,250000000000,47663107238.099174,507286927733612398
11000026,1601958240,46538,3.355076e+15,152,74,566,166,14,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12505760,12488887,35000001459,200247217917,53631749991.04605,638651219943272094
11000027,1601958250,22146,3.355076e+15,81,26,764,277,2,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12511843,12505733,35000001459,72000000000,39957408400.765434,460898198607898675
11000028,1601958253,17191,3.356714e+15,88,156,446,90,6,0x829bd824b016326a401d083b33d092293333a830,0x7070796520e4b883e5bda9e7a59ee4bb99e9b1bc0009,12499626,12495840,32000000000,100000000000,39186493793.056816,453653337261182086
11000029,1601958254,9441,3.358354e+15,68,288,343,15,0,0x002e08000acbbae2155fab7ac01929564949070d,0x505059452f457468657265756d534f4c4f2f326d696e6572735f4555,12487421,12479806,1000000000,108274416846,19410094456.058823,409254496197838064
11000030,1601958256,40890,3.359993e+15,199,41,470,167,3,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12499614,12490455,42900000000,800000000000,69309950687.38191,806566910977362594
11000031,1601958291,41608,3.356712e+15,179,52,541,187,4,0x4c549990a7ef3fea8784406c1eecc98bf4211fa5,0x6574682d70726f2d686976652d3038,12500000,12487929,38000000000,500000000000,54609924963.614525,627098025589148162
11000032,1601958304,43026,3.356712e+15,179,37,492,137,2,0x84a0d77c693adabe0ebc48f88b3ffff010577051,0xd683010915846765746886676f312e3135856c696e7578,12487794,12482107,37000001459,900000000000,61873956264.86034,693738861220225364
11000033,1601958321,46657,3.358351e+15,242,40,496,191,4,0x64dc5acba24d6f6eff6781ac4fecec79c091ad02,0x3432312f00229ae0,12475600,12465367,39000000000,1197374789624,82676750942.16942,927877714420506387
11000034,1601958344,38497,3.356711e+15,167,33,313,138,1,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12487782,12472820,37000001459,200000000000,56379606696.532936,657886461362722206
11000035,1601958360,31171,3.356711e+15,100,44,593,143,5,0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb,0x73696e6732,12475588,12458683,1000000000,130000000000,45647187263.25,559428959034935243
11000036,1601958367,31883,3.35835e+15,148,34,569,139,1,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12487770,12486922,37000001459,180000000000,54962050856.12162,609904565346443505
11000037,1601958385,43566,3.35671e+15,267,38,327,148,3,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d61736961312d33,12499964,12497556,1000000000,200000000000,38929499491.74157,579963741584389215
11000038,1601958393,43926,3.358349e+15,180,53,558,199,2,0x829bd824b016326a401d083b33d092293333a830,0x7070796520e4b883e5bda9e7a59ee4bb99e9b1bc0003,12487759,12474102,37000001459,733095380853,67664769612.672226,740339621410273372
11000039,1601958421,29148,3.35507e+15,155,32,450,117,4,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d65752d6e6f727468312d332d67657468,12499953,12496095,1000000000,200000000000,36178431333.187096,510758666615640158
11000040,1601958433,38382,3.35507e+15,161,31,461,164,4,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d7573322d312d67657468,12487748,12473895,1000000000,221000000000,42036513715.397514,518953615165968566
11000041,1601958436,534,3.356708e+15,0,0,0,0,0,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12499942,0,None,None,None,0
11000042,1601958437,25491,3.358347e+15,121,25,335,115,11,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d61736961312d31,12500000,12491409,1000000000,199000000000,40028100132.140495,484601563394598821
11000043,1601958438,35460,3.359987e+15,175,33,594,149,4,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12506091,12505266,36000000000,120000000000,47109918252.148575,572259415245362952
11000044,1601958451,36611,3.359987e+15,164,30,414,170,12,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12512198,12505316,32000000000,180000000000,46810661921.597565,529007790477646112
11000045,1601958459,22576,3.361628e+15,115,38,303,100,3,0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a,0xd883010915846765746888676f312e31352e31856c696e7578,12499981,12479114,32000001123,87000001459,46615688789.73044,520464682127699321
11000046,1601958473,38273,3.361628e+15,195,40,392,139,0,0x005e288d713a5fb3d7c9cf1b43810a98688c7223,0x707079652d786e706f6f6c2e636e2f5838,12487775,12471185,44400001750,22449000000000,640951557544.1282,4361987284785292632
11000047,1601958510,38998,3.356703e+15,181,54,569,198,2,0x00192fb10df37c9fb26829eb2cc623cd1bf599e8,0x505059452f457468657265756d50504c4e532f326d696e6572735f41534941,12475581,12462819,55000000000,1937810660899,97638950157.6022,1002017880413601222
11000048,1601958589,34276,3.34523e+15,185,21,132,128,0,0xd224ca0c819e8e97ba0136b3b95ceff503b79f53,0x7575706f6f6c2e636e2d32,12463399,12450982,5000000000,68750000000,48996533814.88649,614077029342642496
11000049,1601958590,533,3.346864e+15,0,0,0,0,0,0x2a5994b501e6a560e727b6c2de5d856396aadd38,0x707079652070616e64615f706f6f6c,12451229,0,None,None,None,0
11000050,1601958592,37316,3.348498e+15,158,29,458,121,9,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12463387,12459912,40000000000,100000000000,46171174284.59494,562978096299245188
11000051,1601958595,26065,3.350133e+15,127,42,549,111,3,0xd224ca0c819e8e97ba0136b3b95ceff503b79f53,0x7575706f6f6c2e636e2d33,12451217,12445681,38000000000,87000000000,41608763184.29921,504377497188909911
11000052,1601958600,32722,3.351769e+15,126,88,548,123,3,0xd224ca0c819e8e97ba0136b3b95ceff503b79f53,0x7575706f6f6c2e636e2d33,12439059,12437442,37000001459,250000000000,48046421871.0,518849034337597564
11000053,1601958605,44991,3.353405e+15,177,56,447,160,3,0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5,0x6e616e6f706f6f6c2e6f7267,12451205,12446370,37000001459,500000000000,54369915986.90395,579833937698835003
11000054,1601958614,43792,3.353405e+15,212,28,538,187,2,0x06b8c5883ec71bc3f4b332081519f23834c8706e,0x4d696e696e672045787072657373204d,12439047,12418728,37000001459,200000000000,50851571675.212265,609358793429531979
11000055,1601958626,45627,3.353405e+15,246,42,470,194,2,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d61736961312d32,12451193,12436630,1000000000,300000000000,42567109206.36992,625776659012201919
11000056,1601958641,39305,3.353405e+15,201,42,390,178,3,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d7573312d322d67657468,12463351,12458266,38000000000,250000000000,57579740370.850746,731819056121951192
11000057,1601958663,42995,3.351768e+15,193,41,607,194,2,0x04668ec2f57cc15c381b461b9fedab5d451c8f7f,0x737069646572313108502bd7,12451181,12451031,37000001459,255000000000,53059760393.04145,614673520925515995
11000058,1601958685,43832,3.350131e+15,220,32,505,158,4,0x04668ec2f57cc15c381b461b9fedab5d451c8f7f,0x73706964657231310400def1,12439023,12432767,37000001459,193814115559,53128785364.09545,667165701039104938
11000059,1601958698,25840,3.350131e+15,107,35,892,130,2,0xd224ca0c819e8e97ba0136b3b95ceff503b79f53,0x7575706f6f6c2e636e2d32,12426877,12424383,5000000000,74000000000,40604616108.700935,480912512685482288
11000060,1601958703,45322,3.351767e+15,210,44,516,189,2,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d65752d77657374332d312d67657468,12439011,12424254,38000001459,250000000000,57182266984.2381,716114921909887030
11000061,1601958723,35969,3.35013e+15,158,51,490,179,5,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12451157,12438496,6000000000,93000000000,39873586211.8924,481433229808777327
11000062,1601958724,26949,3.351766e+15,121,27,556,146,6,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12463315,12453534,37000000000,74000002918,39164464065.47108,474592039971006172
11000063,1601958726,36799,3.353403e+15,158,47,406,136,2,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12475485,12461383,10000000000,675316231043,58449569448.474686,782291051429007873
11000064,1601958743,39900,3.353403e+15,188,42,563,164,0,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d65752d6e6f727468312d312d67657468,12487667,12486941,56000000000,2229000000000,134843122627.27127,1226931446571248119
11000065,1601958851,32450,3.335391e+15,139,39,619,159,0,0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5,0x6e616e6f706f6f6c2e6f7267,12499860,12473289,53000000000,60000000000,54761517153.34532,677335725355098534
11000066,1601958853,41907,3.33702e+15,224,35,463,134,2,0x84a0d77c693adabe0ebc48f88b3ffff010577051,0xd683010915846765746886676f312e3135856c696e7578,12487655,12484190,48100001897,117600000233,55839011670.51339,697560190131047597
11000067,1601958884,41156,3.333761e+15,218,35,469,174,0,0xd224ca0c819e8e97ba0136b3b95ceff503b79f53,0x7575706f6f6c2e636e2d33,12475462,12456973,5000000000,110000000000,51067742941.11468,662070742910342967
11000068,1601958900,43740,3.333761e+15,154,37,363,145,1,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12487644,12467095,52000000000,299516217995,81195782008.52597,924642540077319433
11000069,1601958948,31562,3.32725e+15,129,39,594,140,1,0x04668ec2f57cc15c381b461b9fedab5d451c8f7f,0x73706964657230321225d9de,12475451,12455533,44000000000,150000000000,50055632430.23256,603939324527470074
11000070,1601958958,43313,3.32725e+15,224,35,627,142,0,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d7573322d312d67657468,12487633,12465876,1000000000,250000000000,44699819858.37054,614703500102857817
11000071,1601958966,42358,3.328875e+15,213,45,523,182,0,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d65752d6e6f727468312d312d67657468,12499826,12463159,48400000000,1594338200383,86536003364.78404,941842148693035438
11000072,1601959009,40115,3.323998e+15,188,25,674,154,0,0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5,0x6e616e6f706f6f6c2e6f7267,12512031,12507761,47000000000,250000000000,63290719142.59042,728220937962154519
11000073,1601959026,33271,3.325621e+15,151,27,288,139,1,0x829bd824b016326a401d083b33d092293333a830,0x7070796520e4b883e5bda9e7a59ee4bb99e9b1bc0409,12499814,12487681,41000000000,152000005836,45662733105.49669,554244062579019402
11000074,1601959030,41789,3.327245e+15,202,67,459,182,1,0x6e8583b7b062b38851e3fc9f09346e920bdfb9d4,0x726f7a61,12500000,12289729,41000000000,150000000000,49330537077.930695,600849251900591914
11000075,1601959044,51611,3.327245e+15,187,38,325,124,1,0xb3b7874f13387d44a3398d298b075b7a3505d8d4,0x424142454c504f4f4c2f48454c4c4f5f455448,12505796,12499134,40700001605,242000106767,56827458664.96791,752890166667454391
11000076,1601959060,42342,3.327245e+15,198,50,475,182,2,0x84a0d77c693adabe0ebc48f88b3ffff010577051,0xd883010911846765746888676f312e31342e32856c696e7578,12493585,12484616,40000000000,164000000000,49825664830.13636,610804517837851396
11000077,1601959070,39677,3.327245e+15,200,26,466,154,5,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d65752d6e6f727468312d332d67657468,12500000,12479837,1000000000,200000000000,42898029339.915,544764636332447974
11000078,1601959079,534,3.327245e+15,0,0,0,0,0,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12506075,0,None,None,None,0
11000079,1601959080,34224,3.32887e+15,144,41,529,154,8,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12500000,12494814,38000000000,250000000000,59271160813.36806,655264271331535971
11000080,1601959086,34144,3.330495e+15,153,55,512,145,5,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12506096,12497683,38000000000,245767460103,55828042432.55556,631638501456537137
11000081,1601959099,40238,3.330495e+15,192,45,408,188,4,0x04668ec2f57cc15c381b461b9fedab5d451c8f7f,0x737069646572303204014f56,12493885,12474087,38000000000,250000000000,54241853079.265625,644271989970872894
11000082,1601959125,44621,3.330495e+15,237,30,411,130,0,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12500000,12421805,44000000000,900000000000,72951076258.64557,770330974210864695
11000083,1601959145,39206,3.328869e+15,149,92,423,139,5,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12505990,12494519,38000000000,90000000000,43605704967.120804,554384865827171778
11000084,1601959147,36566,3.330494e+15,190,42,648,181,3,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d61736961312d33,12493779,12478699,44000000000,672000000000,65379692186.64737,778993605426381555
11000085,1601959175,40768,3.327242e+15,210,33,535,191,2,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d65752d77657374342d312d67657468,12500000,12490264,42000001459,170000000000,61041408253.37619,733574736097608760
11000086,1601959194,46496,3.325617e+15,228,27,365,173,2,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303037,12506090,12493862,44000000000,500000000000,62735528141.5921,734556490139302015
11000087,1601959211,27763,3.325617e+15,143,47,502,133,1,0x829bd824b016326a401d083b33d092293333a830,0x7070796520e4b883e5bda9e7a59ee4bb99e9b1bc010a,12493879,12486292,40000000000,100000000000,47920877698.16783,565883971627216233
11000088,1601959225,22949,3.325617e+15,106,30,565,132,8,0xc4aeb20798368c48b27280847e187bb332b9bc77,0x45617379326d696e652d53682d476574682d31000123de,12481679,12465609,37000002694,114300004377,42604245700.50944,495927545446625809
11000089,1601959230,53237,3.327241e+15,299,27,368,255,1,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d65752d6e6f727468312d332d67657468,12493867,12483528,38000001459,800000000000,57905089173.97324,680647468280071180
11000090,1601959239,32109,3.327241e+15,177,25,338,128,4,0x8595dd9e0438640b5e1254f9df579ac12a86865f,0x657a696c2e6d65,12481667,12469442,41000000000,111000000000,56313996209.57062,666006379746327981
11000091,1601959258,46781,3.325617e+15,285,33,379,159,2,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303035,12493855,12487804,41000000000,250000000000,57898232973.02807,708191072005382507
11000092,1601959283,18181,3.323993e+15,87,20,537,124,11,0xd224ca0c819e8e97ba0136b3b95ceff503b79f53,0x7575706f6f6c2e636e2d32,12481655,12479176,5000000000,52000000000,37477514052.793106,486092563728109392
11000093,1601959287,34699,3.325616e+15,173,25,573,146,4,0x4c549990a7ef3fea8784406c1eecc98bf4211fa5,0x73757065726e6f64652d6465,12493843,12486072,37000001459,200000000000,54081318052.0,636891531470398765
11000094,1601959299,32712,3.325616e+15,115,29,588,88,5,0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,0x6574682d70726f2d687a6f2d74303036,12500000,12480539,37000001459,240700001605,49778899557.53043,554425895236256805
11000095,1601959304,35251,3.328863e+15,160,64,408,118,1,0x35f61dfb08ada13eba64bf156b80df3d5b3a738d,0x66697265706f6f6c2e636f6d2f6237,12487794,12471531,38000001459,250000000000,56120808654.21875,644167270167138603
11000096,1601959312,18952,3.330489e+15,88,32,684,104,8,0x99c85bb64564d9ef9a99621301f22c9993cb89e3,0x626565706f6f6c2e6f72675f33,12499988,12481596,37000000000,160000000000,43319521639.96591,484188090428747647
11000097,1601959323,44631,3.330489e+15,181,46,527,169,3,0xea674fdde714fd979de3edf0f56aa9716b898ec8,0x65746865726d696e652d61736961312d35,12487782,12478669,37000001459,175000000000,44806512477.723755,538790108003483105
11000098,1601959330,40745,3.332115e+15,216,40,496,205,0,0x04668ec2f57cc15c381b461b9fedab5d451c8f7f,0x737069646572303307508cb4,12475588,12438546,52000000000,910000000000,78857145844.23148,1042715352420642154
